room_id,Branch_id,room_num,type,price,floor_num,status,guest_id
1,2,570,Suite,119,12,Available,
2,1,645,Single,71,,Available,
3,2,443,Double,188,14,Booked,
4,2,455,Twin,350,7,Occupied,
5,5,382,Suite,112,14,,
6,4,251,Deluxe,113,,Available,1566
7,4,918,Family,228,3,,
8,2,834,Deluxe,289,12,Available,
9,3,655,Twin,277,7,Booked,1643
10,6,544,Twin,152,14,Booked,
11,5,920,Suite,328,5,Available,589
12,2,155,Twin,91,12,Available,
13,3,637,Deluxe,140,11,Booked,
14,4,112,Family,88,8,Available,
15,2,144,Suite,83,7,Booked,
16,6,588,Deluxe,49,,Available,654
17,1,302,Double,110,2,Available,1830
18,3,168,Family,235,1,Available,
19,4,636,Double,340,10,Maintenance,
20,4,179,Deluxe,167,7,Booked,1826
21,2,148,Suite,168,1,Available,
22,5,401,Double,236,1,Booked,430
23,6,741,Single,74,14,Available,
24,1,845,Double,72,1,Booked,
25,5,247,Double,31,11,Booked,
26,2,489,Suite,258,4,Available,1978
27,5,377,Single,350,8,Booked,1525
28,5,616,Single,184,3,Maintenance,
29,4,922,Suite,250,12,Available,
30,4,526,Single,319,3,Available,
31,6,197,Deluxe,320,14,Occupied,
32,5,250,Double,213,12,Available,624
33,6,953,Suite,195,2,Booked,485
34,3,332,Family,208,,Available,
35,5,191,Double,270,11,Maintenance,1301
36,4,308,Suite,54,15,Booked,765
37,5,637,Deluxe,84,12,Available,
38,4,811,Single,88,4,Available,1016
39,1,413,Twin,254,15,Booked,
40,5,884,Family,346,3,Occupied,
41,3,718,Double,190,5,Available,
42,1,309,Deluxe,113,8,,
43,5,552,Twin,33,2,Available,540
44,2,546,Double,134,5,Available,
45,4,366,Twin,44,12,Available,
46,6,525,Single,210,2,Available,
47,6,630,Double,236,1,Available,1104
48,5,150,Single,212,1,Occupied,
49,5,733,Family,177,9,Available,
50,6,288,Twin,282,13,Available,
51,6,199,Deluxe,138,3,Available,
52,3,954,Suite,142,,Available,
53,3,806,Twin,67,9,Available,
54,3,339,Suite,252,1,Available,
55,6,868,Family,80,14,Booked,
56,4,645,Twin,350,9,Booked,
57,6,418,Double,74,2,Booked,1443
58,2,642,Single,203,10,Booked,1274
59,4,439,Suite,120,13,Available,
60,6,717,Family,71,8,Available,103
61,1,561,Family,337,5,Booked,1658
62,6,641,Double,272,3,Available,
63,1,510,Single,325,4,Available,644
64,2,948,Suite,118,7,Available,
65,4,689,Family,272,2,Available,657
66,5,864,Single,40,9,,
67,1,328,Family,224,5,Available,
68,4,728,Deluxe,217,11,Occupied,
69,4,337,Suite,30,,Cleaning,
70,6,773,Family,275,7,Available,
71,5,879,Deluxe,213,5,Available,1482
72,4,314,Family,112,5,Available,1600
73,6,984,Suite,206,15,Available,557
74,3,704,Family,133,14,Booked,
75,3,630,Deluxe,176,6,Booked,
76,2,783,Twin,256,9,Booked,1741
77,4,582,Suite,102,7,Available,
78,5,335,Family,175,5,Booked,
79,6,704,Twin,326,6,Available,
80,4,593,Twin,294,,Booked,438
81,4,845,Double,198,10,Available,
82,5,287,Family,94,12,Available,
83,1,672,Family,311,8,Available,
84,4,201,Twin,282,11,Available,
85,6,682,Single,321,13,,
86,4,684,Single,192,1,Available,
87,6,207,Deluxe,80,2,Maintenance,1170
88,1,398,Single,343,6,Available,
89,1,822,Suite,61,12,Booked,
90,5,446,Twin,285,2,Available,
91,4,726,Family,158,,Available,
92,5,110,Single,173,3,Booked,705
93,4,265,Family,321,4,Available,389
94,1,663,Twin,81,14,Available,
95,6,862,Double,80,15,Maintenance,84
96,3,885,Single,206,7,Available,
97,6,907,Family,191,4,Booked,
98,1,919,Deluxe,268,15,,
99,6,846,Family,301,5,Available,
100,6,631,Family,290,9,,
101,2,196,Deluxe,38,,Available,
102,6,293,Family,60,6,Available,668
103,1,217,Suite,350,1,Available,
104,4,554,Family,247,8,Available,
105,1,357,Twin,227,4,Occupied,
106,2,173,Family,296,1,Available,
